rows=18110 matched=13376 (73.9%) sites=3895
via={'city': 7406, 'city+addr': 7, 'postal': 3225, 'addr': 2596, 'capital': 142}

OPERATOR CLASSES (facilities: all rows / geocoded):
  h hyperscaler   1418 / 1013
  c colocation    5095 / 3588
  t telco         2324 / 1678
  o other         9273 / 7097

TOP CLASSIFIED OPERATORS (all rows):
   645  [h] Amazon/AWS
   541  [c] Digital Realty
   523  [t] Lumen
   482  [c] Equinix
   316  [t] China Telecom
   309  [c] Zenlayer
   278  [h] Microsoft
   217  [c] DataBank
   210  [c] CyrusOne
   209  [c] NTT GDC
   205  [h] Google
   183  [c] STACK
   174  [c] QTS
   160  [c] Vantage
   150  [t] Cogent
   150  [c] Csquare
   148  [c] EdgeConneX
   123  [c] TierPoint
   121  [h] Meta
   102  [c] Iron Mountain
   100  [c] Cologix
    95  [c] 365 Data Centers
    92  [h] IBM/SoftLayer
    86  [c] Aligned
    82  [c] Flexential

UNMATCHED (4734):
'' | '' | ''
'6th' | 'Egypt' | '26 July St 12568 6th of October Egypt'
'Herbert' | 'Nigeria' | 'Plot 1061, 1061 Herbert Macaulay Way Abuja, Federal Capital Territory '
'731' | '' | 'Plassen Norway +47 906 67 731'
'Amerfoort' | 'Netherlands' | 'Spaceshuttle 21 Amerfoort Netherlands'
'Anapoli' | 'Brazil' | 'Av. Pinheiro Chagas, 32 - Bairro Jundiai 75110-580 Anapoli Brazil'
'香港' | '' | '利南道111號 鴨脷洲 香港'
'City' | 'Ghana' | 'tbc Appolonia City Ghana'
'tbc' | 'Australia' | 'tbc tbc Australia'
'summary' | 'United States' | 'North Virginia USA Technical summary'
'Indonesia' | 'Indonesia' | 'Kaliasem Kaliasem Indonesia'
'Indonesia' | 'Indonesia' | 'Balikpapan East Kalimantan Indonesia'
'Belapur' | 'India' | 'tbc Belapur India'
'Curacao' | 'Netherlands' | 'Seru Mahuma z/n 00000 Curacao Netherlands Antilles'
'Philippines' | 'Philippines' | 'Bonifacio Technology Center Bonifacio Global City Philippines'
'States' | 'United States' | 'No. 5 Arlington Square RG12 1WA Bracknell United States'
'Latvia' | 'Latvia' | 'Brivibas iela 304 LV-1006 Jugla Latvia'
'Fatima' | 'Argentina' | 'Av. Dr. Arturo Frondizi 80 Fatima Argentina'
'B1618FBB' | 'Argentina' | 'Colectora Este Panamericana 32375 B1618FBB El Talar Argentina'
'Qism' | 'Egypt' | 'Airport Rd, Sheraton Al Matar 11776 Qism El-Nozha Egypt'
'Latvia' | 'Latvia' | 'Skanstes iela 13 LV-1013 Centrs Latvia'
'Taiwan' | 'Taiwan' | 'Zhangbin West 2nd Road 507 Xianxi Township Taiwan'
'Crete' | 'Greece' | 'Saridantoni 70A 73100 Crete Greece'
'香港' | '' | '葵福路93號 葵涌 香港'
'Egypt' | 'Egypt' | '21A Ahlam Towers Tenth of Ramadan Egypt'
'22' | '' | 'Banjul The Gambia + 33 (0)1 44 44 22 22'
'22' | '' | 'Bata Equatorial Guinea + 33 (0)1 44 44 22 22'
'summary' | '' | 'Cacuaco Angola Technical summary'
'22' | '' | 'Carcavelos Portugal + 33 (0)1 44 44 22 22'
'22' | '' | 'Casablanca Morocco + 33 (0)1 44 44 22 22'
'summary' | '' | 'Casablanca Morocco Technical summary'
'22' | '' | 'Conakry Guinea + 33 (0)1 44 44 22 22'
'summary' | '' | 'Cotonou Benin Technical summary'
